2x2 Matrix Determinant Analysis (Scalars 1–52)
==================================================

Matrix #1
---------------------------
1 51
2 50

Base Determinant = -52

k =  1 -> Determinant = -52
k =  2 -> Determinant = -208
k =  3 -> Determinant = -468
k =  4 -> Determinant = -832
k =  5 -> Determinant = -1300
k =  6 -> Determinant = -1872
k =  7 -> Determinant = -2548
k =  8 -> Determinant = -3328
k =  9 -> Determinant = -4212
k = 10 -> Determinant = -5200
k = 11 -> Determinant = -6292
k = 12 -> Determinant = -7488
k = 13 -> Determinant = -8788
k = 14 -> Determinant = -10192
k = 15 -> Determinant = -11700
k = 16 -> Determinant = -13312
k = 17 -> Determinant = -15028
k = 18 -> Determinant = -16848
k = 19 -> Determinant = -18772
k = 20 -> Determinant = -20800
k = 21 -> Determinant = -22932
k = 22 -> Determinant = -25168
k = 23 -> Determinant = -27508
k = 24 -> Determinant = -29952
k = 25 -> Determinant = -32500
k = 26 -> Determinant = -35152
k = 27 -> Determinant = -37908
k = 28 -> Determinant = -40768
k = 29 -> Determinant = -43732
k = 30 -> Determinant = -46800
k = 31 -> Determinant = -49972
k = 32 -> Determinant = -53248
k = 33 -> Determinant = -56628
k = 34 -> Determinant = -60112
k = 35 -> Determinant = -63700
k = 36 -> Determinant = -67392
k = 37 -> Determinant = -71188
k = 38 -> Determinant = -75088
k = 39 -> Determinant = -79092
k = 40 -> Determinant = -83200
k = 41 -> Determinant = -87412
k = 42 -> Determinant = -91728
k = 43 -> Determinant = -96148
k = 44 -> Determinant = -100672
k = 45 -> Determinant = -105300
k = 46 -> Determinant = -110032
k = 47 -> Determinant = -114868
k = 48 -> Determinant = -119808
k = 49 -> Determinant = -124852
k = 50 -> Determinant = -130000
k = 51 -> Determinant = -135252
k = 52 -> Determinant = -140608

First Differences:
Δ(10→11) = -8736
Δ(11→12) = -9568
Δ(12→13) = -10400
Δ(13→14) = -11232
Δ(14→15) = -12064
Δ(15→16) = -12896
Δ(16→17) = -13728
Δ(17→18) = -14560
Δ(18→19) = -15392
Δ(19→20) = -16224
Δ(20→21) = -17056
Δ(21→22) = -17888
Δ(22→23) = -18720
Δ(23→24) = -19552
Δ(24→25) = -20384
Δ(25→26) = -21216
Δ(26→27) = -22048
Δ(27→28) = -22880
Δ(28→29) = -23712
Δ(29→30) = -24544
Δ(30→31) = -25376
Δ(31→32) = -26208
Δ(32→33) = -27040
Δ(33→34) = -27872
Δ(34→35) = -28704
Δ(35→36) = -29536
Δ(36→37) = -30368
Δ(37→38) = -31200
Δ(38→39) = -32032
Δ(39→40) = -32864
Δ(40→41) = -33696
Δ(41→42) = -34528
Δ(42→43) = -35360
Δ(43→44) = -36192
Δ(44→45) = -37024
Δ(45→46) = -37856
Δ(46→47) = -38688
Δ(47→48) = -39520
Δ(48→49) = -40352
Δ(49→50) = -41184
Δ(50→51) = -42016
Δ(51→52) = -42848

Second Differences:
Δ²(1→2) = -832
Δ²(2→3) = -832
Δ²(3→4) = -832
Δ²(4→5) = -832
Δ²(5→6) = -832
Δ²(6→7) = -832
Δ²(7→8) = -832
Δ²(8→9) = -832
Δ²(9→10) = -832
Δ²(10→11) = -832
Δ²(11→12) = -832
Δ²(12→13) = -832
Δ²(13→14) = -832
Δ²(14→15) = -832
Δ²(15→16) = -832
Δ²(16→17) = -832
Δ²(17→18) = -832
Δ²(18→19) = -832
Δ²(19→20) = -832
Δ²(20→21) = -832
Δ²(21→22) = -832
Δ²(22→23) = -832
Δ²(23→24) = -832
Δ²(24→25) = -832
Δ²(25→26) = -832
Δ²(26→27) = -832
Δ²(27→28) = -832
Δ²(28→29) = -832
Δ²(29→30) = -832
Δ²(30→31) = -832
Δ²(31→32) = -832
Δ²(32→33) = -832
Δ²(33→34) = -832
Δ²(34→35) = -832
Δ²(35→36) = -832
Δ²(36→37) = -832
Δ²(37→38) = -832
Δ²(38→39) = -832
Δ²(39→40) = -832
Δ²(40→41) = -832
Δ²(41→42) = -832
Δ²(42→43) = -832
Δ²(43→44) = -832
Δ²(44→45) = -832
Δ²(45→46) = -832
Δ²(46→47) = -832
Δ²(47→48) = -832
Δ²(48→49) = -832
Δ²(49→50) = -832
Δ²(50→51) = -832

------------------------------------------

Matrix #234
---------------------------
10 42
19 33

Base Determinant = -468

k =  1 -> Determinant = -468
k =  2 -> Determinant = -1872
k =  3 -> Determinant = -4212
k =  4 -> Determinant = -7488
k =  5 -> Determinant = -11700
k =  6 -> Determinant = -16848
k =  7 -> Determinant = -22932
k =  8 -> Determinant = -29952
k =  9 -> Determinant = -37908
k = 10 -> Determinant = -46800
k = 11 -> Determinant = -56628
k = 12 -> Determinant = -67392
k = 13 -> Determinant = -79092
k = 14 -> Determinant = -91728
k = 15 -> Determinant = -105300
k = 16 -> Determinant = -119808
k = 17 -> Determinant = -135252
k = 18 -> Determinant = -151632
k = 19 -> Determinant = -168948
k = 20 -> Determinant = -187200
k = 21 -> Determinant = -206388
k = 22 -> Determinant = -226512
k = 23 -> Determinant = -247572
k = 24 -> Determinant = -269568
k = 25 -> Determinant = -292500
k = 26 -> Determinant = -316368
k = 27 -> Determinant = -341172
k = 28 -> Determinant = -366912
k = 29 -> Determinant = -393588
k = 30 -> Determinant = -421200
k = 31 -> Determinant = -449748
k = 32 -> Determinant = -479232
k = 33 -> Determinant = -509652
k = 34 -> Determinant = -541008
k = 35 -> Determinant = -573300
k = 36 -> Determinant = -606528
k = 37 -> Determinant = -640692
k = 38 -> Determinant = -675792
k = 39 -> Determinant = -711828
k = 40 -> Determinant = -748800
k = 41 -> Determinant = -786708
k = 42 -> Determinant = -825552
k = 43 -> Determinant = -865332
k = 44 -> Determinant = -906048
k = 45 -> Determinant = -947700
k = 46 -> Determinant = -990288
k = 47 -> Determinant = -1033812
k = 48 -> Determinant = -1078272
k = 49 -> Determinant = -1123668
k = 50 -> Determinant = -1170000
k = 51 -> Determinant = -1217268
k = 52 -> Determinant = -1265472

First Differences:
Δ(1→2) = -1404
Δ(2→3) = -2340
Δ(3→4) = -3276
Δ(4→5) = -4212
Δ(5→6) = -5148
Δ(6→7) = -6084
Δ(7→8) = -7020
Δ(8→9) = -7956
Δ(9→10) = -8892
Δ(10→11) = -9828
Δ(11→12) = -10764
Δ(12→13) = -11700
Δ(13→14) = -12636
Δ(14→15) = -13572
Δ(15→16) = -14508
Δ(16→17) = -15444
Δ(17→18) = -16380
Δ(18→19) = -17316
Δ(19→20) = -18252
Δ(20→21) = -19188
Δ(21→22) = -20124
Δ(22→23) = -21060
Δ(23→24) = -21996
Δ(24→25) = -22932
Δ(25→26) = -23868
Δ(26→27) = -24804
Δ(27→28) = -25740
Δ(28→29) = -26676
Δ(29→30) = -27612
Δ(30→31) = -28548
Δ(31→32) = -29484
Δ(32→33) = -30420
Δ(33→34) = -31356
Δ(34→35) = -32292
Δ(35→36) = -33228
Δ(36→37) = -34164
Δ(37→38) = -35100
Δ(38→39) = -36036
Δ(39→40) = -36972
Δ(40→41) = -37908
Δ(41→42) = -38844
Δ(42→43) = -39780
Δ(43→44) = -40716
Δ(44→45) = -41652
Δ(45→46) = -42588
Δ(46→47) = -43524
Δ(47→48) = -44460
Δ(48→49) = -45396
Δ(49→50) = -46332
Δ(50→51) = -47268
Δ(51→52) = -48204

Second Differences:
Δ²(1→2) = -936
Δ²(2→3) = -936
Δ²(3→4) = -936
Δ²(4→5) = -936
Δ²(5→6) = -936
Δ²(6→7) = -936
Δ²(7→8) = -936
Δ²(8→9) = -936
Δ²(9→10) = -936
Δ²(10→11) = -936
Δ²(11→12) = -936
Δ²(12→13) = -936
Δ²(13→14) = -936
Δ²(14→15) = -936
Δ²(15→16) = -936
Δ²(16→17) = -936
Δ²(17→18) = -936
Δ²(18→19) = -936
Δ²(19→20) = -936
Δ²(20→21) = -936
Δ²(21→22) = -936
Δ²(22→23) = -936
Δ²(23→24) = -936
Δ²(24→25) = -936
Δ²(25→26) = -936
Δ²(26→27) = -936
Δ²(27→28) = -936
Δ²(28→29) = -936
Δ²(29→30) = -936
Δ²(30→31) = -936
Δ²(31→32) = -936
Δ²(32→33) = -936
Δ²(33→34) = -936
Δ²(34→35) = -936
Δ²(35→36) = -936
Δ²(36→37) = -936
Δ²(37→38) = -936
Δ²(38→39) = -936
Δ²(39→40) = -936
Δ²(40→41) = -936
Δ²(41→42) = -936
Δ²(42→43) = -936
Δ²(43→44) = -936
Δ²(44→45) = -936
Δ²(45→46) = -936
Δ²(46→47) = -936
Δ²(47→48) = -936
Δ²(48→49) = -936
Δ²(49→50) = -936
Δ²(50→51) = -936

------------------------------------------

Matrix #235
---------------------------
10 42
20 32

Base Determinant = -520

k =  1 -> Determinant = -520
k =  2 -> Determinant = -2080
k =  3 -> Determinant = -4680
k =  4 -> Determinant = -8320
k =  5 -> Determinant = -13000
k =  6 -> Determinant = -18720
k =  7 -> Determinant = -25480
k =  8 -> Determinant = -33280
k =  9 -> Determinant = -42120
k = 10 -> Determinant = -52000
k = 11 -> Determinant = -62920
k = 12 -> Determinant = -74880
k = 13 -> Determinant = -87880
k = 14 -> Determinant = -101920
k = 15 -> Determinant = -117000
k = 16 -> Determinant = -133120
k = 17 -> Determinant = -150280
k = 18 -> Determinant = -168480
k = 19 -> Determinant = -187720
k = 20 -> Determinant = -208000
k = 21 -> Determinant = -229320
k = 22 -> Determinant = -251680
k = 23 -> Determinant = -275080
k = 24 -> Determinant = -299520
k = 25 -> Determinant = -325000
k = 26 -> Determinant = -351520
k = 27 -> Determinant = -379080
k = 28 -> Determinant = -407680
k = 29 -> Determinant = -437320
k = 30 -> Determinant = -468000
k = 31 -> Determinant = -499720
k = 32 -> Determinant = -532480
k = 33 -> Determinant = -566280
k = 34 -> Determinant = -601120
k = 35 -> Determinant = -637000
k = 36 -> Determinant = -673920
k = 37 -> Determinant = -711880
k = 38 -> Determinant = -750880
k = 39 -> Determinant = -790920
k = 40 -> Determinant = -832000
k = 41 -> Determinant = -874120
k = 42 -> Determinant = -917280
k = 43 -> Determinant = -961480
k = 44 -> Determinant = -1006720
k = 45 -> Determinant = -1053000
k = 46 -> Determinant = -1100320
k = 47 -> Determinant = -1148680
k = 48 -> Determinant = -1198080
k = 49 -> Determinant = -1248520
k = 50 -> Determinant = -1300000
k = 51 -> Determinant = -1352520
k = 52 -> Determinant = -1406080

First Differences:
Δ(1→2) = -1560
Δ(2→3) = -2600
Δ(3→4) = -3640
Δ(4→5) = -4680
Δ(5→6) = -5720
Δ(6→7) = -6760
Δ(7→8) = -7800
Δ(8→9) = -8840
Δ(9→10) = -9880
Δ(10→11) = -10920
Δ(11→12) = -11960
Δ(12→13) = -13000
Δ(13→14) = -14040
Δ(14→15) = -15080
Δ(15→16) = -16120
Δ(16→17) = -17160
Δ(17→18) = -18200
Δ(18→19) = -19240
Δ(19→20) = -20280
Δ(20→21) = -21320
Δ(21→22) = -22360
Δ(22→23) = -23400
Δ(23→24) = -24440
Δ(24→25) = -25480
Δ(25→26) = -26520
Δ(26→27) = -27560
Δ(27→28) = -28600
Δ(28→29) = -29640
Δ(29→30) = -30680
Δ(30→31) = -31720
Δ(31→32) = -32760
Δ(32→33) = -33800
Δ(33→34) = -34840
Δ(34→35) = -35880
Δ(35→36) = -36920
Δ(36→37) = -37960
Δ(37→38) = -39000
Δ(38→39) = -40040
Δ(39→40) = -41080
Δ(40→41) = -42120
Δ(41→42) = -43160
Δ(42→43) = -44200
Δ(43→44) = -45240
Δ(44→45) = -46280
Δ(45→46) = -47320
Δ(46→47) = -48360
Δ(47→48) = -49400
Δ(48→49) = -50440
Δ(49→50) = -51480
Δ(50→51) = -52520
Δ(51→52) = -53560

Second Differences:
Δ²(1→2) = -1040
Δ²(2→3) = -1040
Δ²(3→4) = -1040
Δ²(4→5) = -1040
Δ²(5→6) = -1040
Δ²(6→7) = -1040
Δ²(7→8) = -1040
Δ²(8→9) = -1040
Δ²(9→10) = -1040
Δ²(10→11) = -1040
Δ²(11→12) = -1040
Δ²(12→13) = -1040
Δ²(13→14) = -1040
Δ²(14→15) = -1040
Δ²(15→16) = -1040
Δ²(16→17) = -1040
Δ²(17→18) = -1040
Δ²(18→19) = -1040
Δ²(19→20) = -1040
Δ²(20→21) = -1040
Δ²(21→22) = -1040
Δ²(22→23) = -1040
Δ²(23→24) = -1040
Δ²(24→25) = -1040
Δ²(25→26) = -1040
Δ²(26→27) = -1040
Δ²(27→28) = -1040
Δ²(28→29) = -1040
Δ²(29→30) = -1040
Δ²(30→31) = -1040
Δ²(31→32) = -1040
Δ²(32→33) = -1040
Δ²(33→34) = -1040
Δ²(34→35) = -1040
Δ²(35→36) = -1040
Δ²(36→37) = -1040
Δ²(37→38) = -1040
Δ²(38→39) = -1040
Δ²(39→40) = -1040
Δ²(40→41) = -1040
Δ²(41→42) = -1040
Δ²(42→43) = -1040
Δ²(43→44) = -1040
Δ²(44→45) = -1040
Δ²(45→46) = -1040
Δ²(46→47) = -1040
Δ²(47→48) = -1040
Δ²(48→49) = -1040
Δ²(49→50) = -1040
Δ²(50→51) = -1040

------------------------------------------

Matrix #236
---------------------------
10 42
21 31

Base Determinant = -572

k =  1 -> Determinant = -572
k =  2 -> Determinant = -2288
k =  3 -> Determinant = -5148
k =  4 -> Determinant = -9152
k =  5 -> Determinant = -14300
k =  6 -> Determinant = -20592
k =  7 -> Determinant = -28028
k =  8 -> Determinant = -36608
k =  9 -> Determinant = -46332
k = 10 -> Determinant = -57200
k = 11 -> Determinant = -69212
k = 12 -> Determinant = -82368
k = 13 -> Determinant = -96668
k = 14 -> Determinant = -112112
k = 15 -> Determinant = -128700
k = 16 -> Determinant = -146432
k = 17 -> Determinant = -165308
k = 18 -> Determinant = -185328
k = 19 -> Determinant = -206492
k = 20 -> Determinant = -228800
k = 21 -> Determinant = -252252
k = 22 -> Determinant = -276848
k = 23 -> Determinant = -302588
k = 24 -> Determinant = -329472
k = 25 -> Determinant = -357500
k = 26 -> Determinant = -386672
k = 27 -> Determinant = -416988
k = 28 -> Determinant = -448448
k = 29 -> Determinant = -481052
k = 30 -> Determinant = -514800
k = 31 -> Determinant = -549692
k = 32 -> Determinant = -585728
k = 33 -> Determinant = -622908
k = 34 -> Determinant = -661232
k = 35 -> Determinant = -700700
k = 36 -> Determinant = -741312
k = 37 -> Determinant = -783068
k = 38 -> Determinant = -825968
k = 39 -> Determinant = -870012
k = 40 -> Determinant = -915200
k = 41 -> Determinant = -961532
k = 42 -> Determinant = -1009008
k = 43 -> Determinant = -1057628
k = 44 -> Determinant = -1107392
k = 45 -> Determinant = -1158300
k = 46 -> Determinant = -1210352
k = 47 -> Determinant = -1263548
k = 48 -> Determinant = -1317888
k = 49 -> Determinant = -1373372
k = 50 -> Determinant = -1430000
k = 51 -> Determinant = -1487772
k = 52 -> Determinant = -1546688

First Differences:
Δ(1→2) = -1716
Δ(2→3) = -2860
Δ(3→4) = -4004
Δ(4→5) = -5148
Δ(5→6) = -6292
Δ(6→7) = -7436
Δ(7→8) = -8580
Δ(8→9) = -9724
Δ(9→10) = -10868
Δ(10→11) = -12012
Δ(11→12) = -13156
Δ(12→13) = -14300
Δ(13→14) = -15444
Δ(14→15) = -16588
Δ(15→16) = -17732
Δ(16→17) = -18876
Δ(17→18) = -20020
Δ(18→19) = -21164
Δ(19→20) = -22308
Δ(20→21) = -23452
Δ(21→22) = -24596
Δ(22→23) = -25740
Δ(23→24) = -26884
Δ(24→25) = -28028
Δ(25→26) = -29172
Δ(26→27) = -30316
Δ(27→28) = -31460
Δ(28→29) = -32604
Δ(29→30) = -33748
Δ(30→31) = -34892
Δ(31→32) = -36036
Δ(32→33) = -37180
Δ(33→34) = -38324
Δ(34→35) = -39468
Δ(35→36) = -40612
Δ(36→37) = -41756
Δ(37→38) = -42900
Δ(38→39) = -44044
Δ(39→40) = -45188
Δ(40→41) = -46332
Δ(41→42) = -47476
Δ(42→43) = -48620
Δ(43→44) = -49764
Δ(44→45) = -50908
Δ(45→46) = -52052
Δ(46→47) = -53196
Δ(47→48) = -54340
Δ(48→49) = -55484
Δ(49→50) = -56628
Δ(50→51) = -57772
Δ(51→52) = -58916

Second Differences:
Δ²(1→2) = -1144
Δ²(2→3) = -1144
Δ²(3→4) = -1144
Δ²(4→5) = -1144
Δ²(5→6) = -1144
Δ²(6→7) = -1144
Δ²(7→8) = -1144
Δ²(8→9) = -1144
Δ²(9→10) = -1144
Δ²(10→11) = -1144
Δ²(11→12) = -1144
Δ²(12→13) = -1144
Δ²(13→14) = -1144
Δ²(14→15) = -1144
Δ²(15→16) = -1144
Δ²(16→17) = -1144
Δ²(17→18) = -1144
Δ²(18→19) = -1144
Δ²(19→20) = -1144
Δ²(20→21) = -1144
Δ²(21→22) = -1144
Δ²(22→23) = -1144
Δ²(23→24) = -1144
Δ²(24→25) = -1144
Δ²(25→26) = -1144
Δ²(26→27) = -1144
Δ²(27→28) = -1144
Δ²(28→29) = -1144
Δ²(29→30) = -1144
Δ²(30→31) = -1144
Δ²(31→32) = -1144
Δ²(32→33) = -1144
Δ²(33→34) = -1144
Δ²(34→35) = -1144
Δ²(35→36) = -1144
Δ²(36→37) = -1144
Δ²(37→38) = -1144
Δ²(38→39) = -1144
Δ²(39→40) = -1144
Δ²(40→41) = -1144
Δ²(41→42) = -1144
Δ²(42→43) = -1144
Δ²(43→44) = -1144
Δ²(44→45) = -1144
Δ²(45→46) = -1144
Δ²(46→47) = -1144
Δ²(47→48) = -1144
Δ²(48→49) = -1144
Δ²(49→50) = -1144
Δ²(50→51) = -1144

------------------------------------------

Matrix #237
---------------------------
10 42
22 30

Base Determinant = -624

k =  1 -> Determinant = -624
k =  2 -> Determinant = -2496
k =  3 -> Determinant = -5616
k =  4 -> Determinant = -9984
k =  5 -> Determinant = -15600
k =  6 -> Determinant = -22464
k =  7 -> Determinant = -30576
k =  8 -> Determinant = -39936
k =  9 -> Determinant = -50544
k = 10 -> Determinant = -62400
k = 11 -> Determinant = -75504
k = 12 -> Determinant = -89856
k = 13 -> Determinant = -105456
k = 14 -> Determinant = -122304
k = 15 -> Determinant = -140400
k = 16 -> Determinant = -159744
k = 17 -> Determinant = -180336
k = 18 -> Determinant = -202176
k = 19 -> Determinant = -225264
k = 20 -> Determinant = -249600
k = 21 -> Determinant = -275184
k = 22 -> Determinant = -302016
k = 23 -> Determinant = -330096
k = 24 -> Determinant = -359424
k = 25 -> Determinant = -390000
k = 26 -> Determinant = -421824
k = 27 -> Determinant = -454896
k = 28 -> Determinant = -489216
k = 29 -> Determinant = -524784
k = 30 -> Determinant = -561600
k = 31 -> Determinant = -599664
k = 32 -> Determinant = -638976
k = 33 -> Determinant = -679536
k = 34 -> Determinant = -721344
k = 35 -> Determinant = -764400
k = 36 -> Determinant = -808704
k = 37 -> Determinant = -854256
k = 38 -> Determinant = -901056
k = 39 -> Determinant = -949104
k = 40 -> Determinant = -998400
k = 41 -> Determinant = -1048944
k = 42 -> Determinant = -1100736
k = 43 -> Determinant = -1153776
k = 44 -> Determinant = -1208064
k = 45 -> Determinant = -1263600
k = 46 -> Determinant = -1320384
k = 47 -> Determinant = -1378416
k = 48 -> Determinant = -1437696
k = 49 -> Determinant = -1498224
k = 50 -> Determinant = -1560000
k = 51 -> Determinant = -1623024
k = 52 -> Determinant = -1687296

First Differences:
Δ(1→2) = -1872
Δ(2→3) = -3120
Δ(3→4) = -4368
Δ(4→5) = -5616
Δ(5→6) = -6864
Δ(6→7) = -8112
Δ(7→8) = -9360
Δ(8→9) = -10608
Δ(9→10) = -11856
Δ(10→11) = -13104
Δ(11→12) = -14352
Δ(12→13) = -15600
Δ(13→14) = -16848
Δ(14→15) = -18096
Δ(15→16) = -19344
Δ(16→17) = -20592
Δ(17→18) = -21840
Δ(18→19) = -23088
Δ(19→20) = -24336
Δ(20→21) = -25584
Δ(21→22) = -26832
Δ(22→23) = -28080
Δ(23→24) = -29328
Δ(24→25) = -30576
Δ(25→26) = -31824
Δ(26→27) = -33072
Δ(27→28) = -34320
Δ(28→29) = -35568
Δ(29→30) = -36816
Δ(30→31) = -38064
Δ(31→32) = -39312
Δ(32→33) = -40560
Δ(33→34) = -41808
Δ(34→35) = -43056
Δ(35→36) = -44304
Δ(36→37) = -45552
Δ(37→38) = -46800
Δ(38→39) = -48048
Δ(39→40) = -49296
Δ(40→41) = -50544
Δ(41→42) = -51792
Δ(42→43) = -53040
Δ(43→44) = -54288
Δ(44→45) = -55536
Δ(45→46) = -56784
Δ(46→47) = -58032
Δ(47→48) = -59280
Δ(48→49) = -60528
Δ(49→50) = -61776
Δ(50→51) = -63024
Δ(51→52) = -64272

Second Differences:
Δ²(1→2) = -1248
Δ²(2→3) = -1248
Δ²(3→4) = -1248
Δ²(4→5) = -1248
Δ²(5→6) = -1248
Δ²(6→7) = -1248
Δ²(7→8) = -1248
Δ²(8→9) = -1248
Δ²(9→10) = -1248
Δ²(10→11) = -1248
Δ²(11→12) = -1248
Δ²(12→13) = -1248
Δ²(13→14) = -1248
Δ²(14→15) = -1248
Δ²(15→16) = -1248
Δ²(16→17) = -1248
Δ²(17→18) = -1248
Δ²(18→19) = -1248
Δ²(19→20) = -1248
Δ²(20→21) = -1248
Δ²(21→22) = -1248
Δ²(22→23) = -1248
Δ²(23→24) = -1248
Δ²(24→25) = -1248
Δ²(25→26) = -1248
Δ²(26→27) = -1248
Δ²(27→28) = -1248
Δ²(28→29) = -1248
Δ²(29→30) = -1248
Δ²(30→31) = -1248
Δ²(31→32) = -1248
Δ²(32→33) = -1248
Δ²(33→34) = -1248
Δ²(34→35) = -1248
Δ²(35→36) = -1248
Δ²(36→37) = -1248
Δ²(37→38) = -1248
Δ²(38→39) = -1248
Δ²(39→40) = -1248
Δ²(40→41) = -1248
Δ²(41→42) = -1248
Δ²(42→43) = -1248
Δ²(43→44) = -1248
Δ²(44→45) = -1248
Δ²(45→46) = -1248
Δ²(46→47) = -1248
Δ²(47→48) = -1248
Δ²(48→49) = -1248
Δ²(49→50) = -1248
Δ²(50→51) = -1248

------------------------------------------

Matrix #238
---------------------------
10 42
23 29

Base Determinant = -676

k =  1 -> Determinant = -676
k =  2 -> Determinant = -2704
k =  3 -> Determinant = -6084
k =  4 -> Determinant = -10816
k =  5 -> Determinant = -16900
k =  6 -> Determinant = -24336
k =  7 -> Determinant = -33124
k =  8 -> Determinant = -43264
k =  9 -> Determinant = -54756
k = 10 -> Determinant = -67600
k = 11 -> Determinant = -81796
k = 12 -> Determinant = -97344
k = 13 -> Determinant = -114244
k = 14 -> Determinant = -132496
k = 15 -> Determinant = -152100
k = 16 -> Determinant = -173056
k = 17 -> Determinant = -195364
k = 18 -> Determinant = -219024
k = 19 -> Determinant = -244036
k = 20 -> Determinant = -270400
k = 21 -> Determinant = -298116
k = 22 -> Determinant = -327184
k = 23 -> Determinant = -357604
k = 24 -> Determinant = -389376
k = 25 -> Determinant = -422500
k = 26 -> Determinant = -456976
k = 27 -> Determinant = -492804
k = 28 -> Determinant = -529984
k = 29 -> Determinant = -568516
k = 30 -> Determinant = -608400
k = 31 -> Determinant = -649636
k = 32 -> Determinant = -692224
k = 33 -> Determinant = -736164
k = 34 -> Determinant = -781456
k = 35 -> Determinant = -828100
k = 36 -> Determinant = -876096
k = 37 -> Determinant = -925444
k = 38 -> Determinant = -976144
k = 39 -> Determinant = -1028196
k = 40 -> Determinant = -1081600
k = 41 -> Determinant = -1136356
k = 42 -> Determinant = -1192464
k = 43 -> Determinant = -1249924
k = 44 -> Determinant = -1308736
k = 45 -> Determinant = -1368900
k = 46 -> Determinant = -1430416
k = 47 -> Determinant = -1493284
k = 48 -> Determinant = -1557504
k = 49 -> Determinant = -1623076
k = 50 -> Determinant = -1690000
k = 51 -> Determinant = -1758276
k = 52 -> Determinant = -1827904

First Differences:
Δ(1→2) = -2028
Δ(2→3) = -3380
Δ(3→4) = -4732
Δ(4→5) = -6084
Δ(5→6) = -7436
Δ(6→7) = -8788
Δ(7→8) = -10140
Δ(8→9) = -11492
Δ(9→10) = -12844
Δ(10→11) = -14196
Δ(11→12) = -15548
Δ(12→13) = -16900
Δ(13→14) = -18252
Δ(14→15) = -19604
Δ(15→16) = -20956
Δ(16→17) = -22308
Δ(17→18) = -23660
Δ(18→19) = -25012
Δ(19→20) = -26364
Δ(20→21) = -27716
Δ(21→22) = -29068
Δ(22→23) = -30420
Δ(23→24) = -31772
Δ(24→25) = -33124
Δ(25→26) = -34476
Δ(26→27) = -35828
Δ(27→28) = -37180
Δ(28→29) = -38532
Δ(29→30) = -39884
Δ(30→31) = -41236
Δ(31→32) = -42588
Δ(32→33) = -43940
Δ(33→34) = -45292
Δ(34→35) = -46644
Δ(35→36) = -47996
Δ(36→37) = -49348
Δ(37→38) = -50700
Δ(38→39) = -52052
Δ(39→40) = -53404
Δ(40→41) = -54756
Δ(41→42) = -56108
Δ(42→43) = -57460
Δ(43→44) = -58812
Δ(44→45) = -60164
Δ(45→46) = -61516
Δ(46→47) = -62868
Δ(47→48) = -64220
Δ(48→49) = -65572
Δ(49→50) = -66924
Δ(50→51) = -68276
Δ(51→52) = -69628

Second Differences:
Δ²(1→2) = -1352
Δ²(2→3) = -1352
Δ²(3→4) = -1352
Δ²(4→5) = -1352
Δ²(5→6) = -1352
Δ²(6→7) = -1352
Δ²(7→8) = -1352
Δ²(8→9) = -1352
Δ²(9→10) = -1352
Δ²(10→11) = -1352
Δ²(11→12) = -1352
Δ²(12→13) = -1352
Δ²(13→14) = -1352
Δ²(14→15) = -1352
Δ²(15→16) = -1352
Δ²(16→17) = -1352
Δ²(17→18) = -1352
Δ²(18→19) = -1352
Δ²(19→20) = -1352
Δ²(20→21) = -1352
Δ²(21→22) = -1352
Δ²(22→23) = -1352
Δ²(23→24) = -1352
Δ²(24→25) = -1352
Δ²(25→26) = -1352
Δ²(26→27) = -1352
Δ²(27→28) = -1352
Δ²(28→29) = -1352
Δ²(29→30) = -1352
Δ²(30→31) = -1352
Δ²(31→32) = -1352
Δ²(32→33) = -1352
Δ²(33→34) = -1352
Δ²(34→35) = -1352
Δ²(35→36) = -1352
Δ²(36→37) = -1352
Δ²(37→38) = -1352
Δ²(38→39) = -1352
Δ²(39→40) = -1352
Δ²(40→41) = -1352
Δ²(41→42) = -1352
Δ²(42→43) = -1352
Δ²(43→44) = -1352
Δ²(44→45) = -1352
Δ²(45→46) = -1352
Δ²(46→47) = -1352
Δ²(47→48) = -1352
Δ²(48→49) = -1352
Δ²(49→50) = -1352
Δ²(50→51) = -1352

------------------------------------------

Matrix #239
---------------------------
10 42
24 28

Base Determinant = -728

k =  1 -> Determinant = -728
k =  2 -> Determinant = -2912
k =  3 -> Determinant = -6552
k =  4 -> Determinant = -11648
k =  5 -> Determinant = -18200
k =  6 -> Determinant = -26208
k =  7 -> Determinant = -35672
k =  8 -> Determinant = -46592
